#{"t_start": 1566516505.5591726, "env_id": null}
r,l,t
4,42,0.71113
5,60,0.828363
3,55,0.935244
8,64,1.068128
11,43,1.155772
17,66,1.31165
11,63,1.45464
21,103,1.685237
18,63,1.845723
4,37,1.95418
17,50,2.090952
9,42,2.182088
22,53,2.288292
17,46,2.384853
6,51,2.492337
13,60,2.621845
17,62,2.770838
7,44,2.878167
5,62,3.0368
2,44,3.141896
5,56,3.286213
8,77,3.449001
27,75,3.597681
13,103,3.860115
14,69,4.027727
2,52,4.123513
1,43,4.204004
10,47,4.290814
8,47,4.380745
0,76,4.553713
18,63,4.703145
0,82,4.887398
30,103,5.117109
26,86,5.881949
10,48,5.982866
3,54,6.099576
35,80,6.262
8,42,6.337704
4,37,6.412997
18,69,6.56473
22,61,6.686799
2,73,6.843609
10,117,7.103909
2,43,7.211485
31,86,7.465455
22,151,7.810983
7,68,7.985698
12,63,8.145834
25,55,8.29754
27,82,8.522148
21,67,8.649397
13,60,8.763205
10,46,8.84416
0,57,8.9512
13,58,9.071396
14,69,9.227018
22,56,9.347766
10,69,9.514702
8,44,9.613505
10,44,9.71467
14,52,9.823005
6,48,9.932637
6,45,10.032155
0,54,10.160536
5,57,10.297974
20,67,10.84919
0,66,11.011747
14,62,11.133819
40,103,11.39452
6,72,11.600844
42,109,11.84527
10,42,11.936095
20,66,12.087847
0,55,12.211119
8,55,12.327473
1,88,12.536038
11,79,12.725491
13,74,12.870253
23,92,13.075763
25,82,13.254081
25,111,13.513419
0,50,13.614398
39,79,13.801565
11,71,13.951841
14,90,14.167298
5,51,14.27787
7,49,14.387952
18,77,14.574909
8,78,14.761035
22,77,14.958266
0,68,15.122774
36,93,15.362508
22,68,15.513373
9,54,16.100605
19,80,16.298756
17,76,16.496761
25,93,16.726763
12,57,16.846699
19,93,17.068822
10,72,17.20969
47,120,17.487451
27,67,17.63463
60,175,18.023256
28,130,18.305859
2,92,18.502112
41,126,18.767169
26,100,18.97243
62,160,19.299997
16,76,19.452961
9,119,19.70934
9,64,19.84614
17,148,20.197331
14,110,20.422175
1,72,21.011113
33,120,21.320177
0,78,21.502657
17,91,21.71261
10,77,21.894633
20,113,22.177581
47,114,22.450959
27,125,22.712844
19,107,22.999605
34,126,23.409251
7,124,23.769443
39,113,24.022064
5,95,24.221125
17,116,24.46593
5,115,24.726644
21,103,24.985039
44,114,25.219377
6,69,25.382918
6,63,25.528432
2,128,25.829847
0,118,26.565139
19,113,26.827825
23,244,27.49375
47,129,27.890541
16,136,28.194146
0,81,28.373806
36,139,28.673379
8,84,28.863862
3,94,29.094068
17,86,29.280617
10,84,29.476995
33,91,29.676678
14,152,30.011587
35,122,30.289889
15,100,30.500782
97,191,30.945044
19,88,31.146357
4,99,31.833713
42,109,32.068629
4,90,32.299904
57,170,32.760207
38,149,33.105778
54,126,33.386566
28,90,33.578781
0,106,33.788618
7,100,33.99258
41,116,34.231717
7,64,34.35549
48,150,34.669541
15,102,34.876539
17,105,35.084107
10,98,35.274976
42,115,35.50658
0,134,35.778106
6,110,36.003787
6,112,36.631629
54,150,36.941483
31,114,37.178012
0,103,37.39934
38,176,37.756472
17,132,38.038748
3,114,38.266079
46,182,38.647056
0,94,38.823458
9,119,39.067308
43,129,39.337108
7,89,39.515807
81,191,39.913502
25,149,40.218099
25,104,40.433627
10,113,40.657917
66,155,41.396314
8,103,41.619023
26,139,41.905379
8,126,42.172714
14,98,42.365896
0,84,42.53803
31,103,42.746817
7,118,42.986879
53,136,43.270094
9,116,43.527991
63,151,43.829959
53,168,44.20476
38,120,44.447977
0,119,44.69394
2,105,44.902218
0,98,45.098766
89,217,45.968403
13,95,46.171609
83,198,46.618549
24,135,46.89939
36,108,47.118317
21,136,47.403308
2,138,47.687971
0,142,47.975609
22,126,48.232696
0,85,48.403207
37,160,48.72985
0,98,48.92576
0,99,49.123013
65,149,49.438903
28,143,49.731448
19,89,49.905889
